nome,nome
INFORMATION MANAGEMENT,1
INFORMATION RETRIEVAL,3
INFORMATION SECURITY,1
INFRASTRUCTURE MANAGEMENT,1
INGLES,14
INGLES BASICO,1
INGLES INTERMEDIARIO,1
INNOVATION,2
INOVACAO ABERTA,1
INSURANCE,1
INTEGRACAO,1
INTELIGENCIA DE MERCADO,1
INTELIGENCIA EMPRESARIAL,3
INTERACTION DESIGN,4
INTERIOR DESIGN,1
INTERIOR LIGHTING,1
INTERNET ENTREPRENEUR,1
INVESTIMENTOS,2
IONIC FRAMEWORK,1
IOS,1
IOS DEVELOPMENT,2
IT MANAGEMENT,3
IT OUTSOURCING,1
IT SERVICE MANAGEMENT,2
ITIL,4
ITS,1
J2ME,1
JADE,1
JASMINE,1
JASMINE FRAMEWORK,1
JAVA,18
JAVA ENTERPRISE EDITION,1
JAVASCRIPT,23
JAVASE,1
JDBC,1
JENKINS,1
JIRA,1
JMETER,1
JMUNIT,1
JPA,1
JQUERY,13
JSF,2
JSON,3
KANBAN,2
KARMA,1
KEY ACCOUNT MANAGEMENT,1
KUBERNETES,1
LANDING PAGE OPTIMIZATION,1
LARAVEL,2
LATEX,1
LAYOUT,1
LAYOUT GRAFICO,1
LEADERSHIP,4
LEAN STARTUP,1
LESS,1
LIDERANCA,11
LIDERANCA DE EQUIPE,18
LIDERANCA INOVADORA,1
LINGUA PORTUGUESA,1
LINHAS AEREAS,1
LINUX,18
LINUX DEVELOPMENT,2
LINUX SERVER,1
LIVING ABROAD,1
LUA,2
M&A EXPERIENCE,1
MACHINE LEARNING,1
MAEMO,1
MANAGEMENT,16
MANAGEMENT CONSULTING,1
MANAGING DISTRIBUTION CHANNELS,1
MAPREDUCE,1
MARKET ANALYSIS,1
MARKET PLANNING,3
MARKETING,26
MARKETING AFILIADO,3
MARKETING COMERCIAL,2
MARKETING COMMUNICATIONS,4
MARKETING DE CONTEUDO,1
MARKETING DE INFLUENCIADORES,1
MARKETING DE MOTOR DE BUSCA,3
MARKETING DIGITAL,32
MARKETING DIRETO,1
MARKETING INBOUND,1
MARKETING MANAGEMENT,3
MARKETING NO FACEBOOK,1
MARKETING ONLINE,11
MARKETING PARA DISPOSITIVOS MOVEIS,1
MARKETING POR E-MAIL,7
MARKETING SOCIAL,10
MARKETING STRATEGY,16
MATERIAL DESIGN,2
MEDIA PLANNING,1
MELHORIA DE PROCESSOS,3
MELHORIA DE PROCESSOS EMPRESARIAIS,1
MERCADO DE CAPITAIS,1
MERCADO DE CREDITO,1
MERCADOS FINANCEIROS,1
MERGERS,1
MERGERS & ACQUISITIONS,1
METALLURGY,1
METODOLOGIAS AGEIS,2
METROLOGIA,1
MICROSOFT CRM,1
MICROSOFT EXCEL,29
MICROSOFT OFFICE,35
MICROSOFT POWERPOINT,19
MICROSOFT PROJECT,8
MICROSOFT SQL SERVER,7
MICROSOFT TEST MANAGER,1
MICROSOFT VISUAL STUDIO,1
MICROSOFT WINDOWS,2
MICROSOFT WORD,19
MIDIA DIGITAL,3
MIDIAS SOCIAIS,15
MOBILE APPLICATION DESIGN,1
MOBILE APPLICATION DEVELOPMENT,1
MOBILE APPLICATIONS,4
MOBILE DESIGN,2
MOBILE DEVICES,3
MOBILE MARKETING,2
MOBILE PRODUCT DEVELOPMENT,1
MOBILE TELECOMMUNICATIONS,1
MOBILE TESTING,1
MODELAGEM FINANCEIRA,1
MONGODB,3
MONKEYRUNNER,1
MOODLE,1
MOTIVACAO DE EQUIPES,1
MOZILLA,1
MS PROJECT,1
MULTIMIDIA,1
MULTITHREADING,1
MUSIC THEORY,1
MUSTACHE,1
MYSQL,22
NAGIOS,1
NAVITAIRE SKYSPEED 3.4,1
NEGOCIACAO,17
NEGOCIACAO DE CONTRATOS,1
NEGOTIATION,14
NET PROMOTER SCORE,2
NETWORK PROTOCOLS,1
NEW BUSINESS DEVELOPMENT,6
NGINX,3
NODE.JS,4
NOSQL,1
NOVOS NEGOCIOS,1
OBJECT ORIENTED DESIGN,1
OBJECT PASCAL,1
OBJECTIVE-C,4
ONLINE ADVERTISING,10
ONLINE LEAD GENERATION,2
ONLINE MARKETING,4
OOP,3
OPEN SOURCE,2
OPENSOCIAL,1
OPERACOES DE VENDAS,1
OPERATING SYSTEMS,10
OPERATIONS MANAGEMENT,1
OPTIMIZATION STRATEGIES,1
ORACLE HYPERION WEB ANALYSIS,1
ORACLE I-EXPENSES,1
ORACLE SQL,1
ORATORIA,4
ORGANIZACAO DE EVENTOS,1
ORGANIZACOES SEM FINS LUCRATIVOS,1
OUTSOURCING,1
PALESTRAS,1
PAPER PROTOTYPING,1
PARALLEL COMPUTING,1
PARALLEL PROGRAMMING,1
PDCA,2
PENSAMENTO LEAN,1
PENTAHO,1
PERFORMANCE IMPROVEMENT,1
PERFORMANCE TUNING,1
PERL,1
PERSISTENCIA,1
PERSONA,1
PERSONAS,1
PESQUISA,4
PHONEGAP,1
PHOTOSHOP,5
PHP,22
PHPMYADMIN,1
PHPUNIT,1
PLANEJAMENTO DE EVENTOS,1
PLANEJAMENTO DE MERCADO,1
PLANEJAMENTO DE MIDIA,1
PLANEJAMENTO DE PROJETOS,3
PLANEJAMENTO EMPRESARIAL,14
PLANEJAMENTO ESTRATEGICO,28
PLANNING,1
PMI,2
PMO,1
PORTFOLIO MANAGEMENT,1
PORTUGUES,4
PORTUGUESE,5
POSTGRESQL,7
POWERPOINT,8
PPC,1
PRE-SALES,2
PRE-SALES TECHNICAL SUPPORT,1
PRE-VENDAS,1
PRECIFICACAO,1
PRICING STRATEGY,1
PROACTIVITY,1
PROATIVIDADE,1
PROBLEM SOLVING,1
PROCESS ENGINEERING,1
PROCESSO DE VENDA,1
PRODUCT DESIGN,1
PRODUCT DEVELOPMENT,3
PRODUCT MANAGEMENT,2
"PROFISSIONAL COMPETENTE, COMUNICATIVO E PROATIVO.",1
PROGRAMACAO DE COMPUTADORES,3
PROGRAMMING,2
PROGRAMMING LANGUAGES,1
PROJECT COORDINATION,1
PROJECT ESTIMATION,1
PROJECT MANAGEMENT,9
PROJECT PLANNING,2
PROLOG,2
PROTOTYPE,1
PROTOTYPING,2
PSYCHOLOGICAL ASSESSMENT,1
PSYCHOMETRICS,1
PUBLIC SPEAKING,3
PUBLICIDADE,11
PUBLICIDADE ONLINE,18
PYTHON,18
QT,2
QUALITY MANAGEMENT,1
R,2
RANCHER,1
RAPID PROTOTYPING,1
REACT.JS,2
RECRUITING,1
RECRUITMENTS,1
RECURSOS HUMANOS,1
REDACAO,2
REDES AFILIADAS,1
REDIS,1
REDUX,1
RELACOES COM A MIDIA,1
RELACOES COM OS CLIENTES,1
RELACOES PUBLICAS,3
RELATIONSHIP MARKETING,1
REQUIREJS,1
RESEARCH,4
RESOLUCAO DE PROBLEMAS,1
RESPONSIVE WEB DESIGN,1
RESPONSIVENESS,1
REST,2
REVISAO DE TEXTO,1
ROBOTIUM,1
RUBY,4
RUBY ON RAILS,3
RUNRUN.IT,1
SABRE,1
SALES,3
SALES & MARKETING,1
SALES MANAGEMENT,11
SALES MANAGEMENT COACHING,1
SALES OPERATIONS,2
SALES PROCESS,1
SALES REPRESENTATIVES,1
SALES TRACKING,1
SALESFORCE.COM,4
SAP ERP,1
SAP R/3,1
SASS,4
SATISFACAO DO CLIENTE,1
SCALABILITY,3
SCILAB,1
SCRUM,26
SEARCH ENGINE OPTIMIZATION (SEO),1
SEGUROS,1
SEIS SIGMA,1
SELENIUM,1
SELENIUM RC/IDE,1
SELENIUM WEBDRIVER,1
SELLING SKILLS,1
SEM,5
SEMANTIC HTML,1
SENSIBILIDADE,1
SEO,11
SEO (OTIMIZACAO DE MOTORES DE BUSCA),9
SERVICE DESIGN,1
SERVICOS BANCARIOS,1
SERVIDOR APACHE,1
SERVIDOR WINDOWS,1
SHELL SCRIPT,2
SHELL SCRIPTING,5
SHORT FILMS,1
SIKULI,1
SILEX,1
SISTEMA FRONT-END,1
SISTEMAS DISTRIBUIDOS,1
SISTEMAS OPERACIONAIS,10
SITEMAP,1
SKETCHING,1
SML,1
SOAP,1
SOCIABILIDADE,1
SOCIAL COMPUTING,1
SOCIAL MEDIA,13
SOCIAL MEDIA ADVERTISING,1
SOCIAL MEDIA MARKETING,10
SOCIAL NETWORKING,1
SOCIAL SKILLS,1
SOCIAL WEB,1
SOCKET.IO,1
SOFTWARE DESIGN,1
SOFTWARE DEVELOPMENT,15
SOFTWARE DOCUMENTATION,1
SOFTWARE ENGINEERING,6
SOFTWARE PROJECT MANAGEMENT,1
SOFTWARE TESTING PROCESS,1
SOLIDWORKS,2
SOLUCOES CRIATIVAS,1
SOLUTION SELLING,1
SOLUTIONS SELLING,1
SPANISH,2
SPORTS,1
SQL,15
SQLITE,1
START-UP ENVIRONMENT,1
START-UPS,8
STARTUP DEVELOPMENT,2
STARTUP MARKETING,1
STOCK EXCHANGE,1
STOCK MARKET ANALYSIS,2
STRATEGIC CONSULTING,1
STRATEGIC PLANNING,16
STRATEGIC SALES,1
STRATEGY,2
SUBVERSION,3
SUPORTE TECNICO,1
SUPPLY CHAIN,1
SWIFT,4
SYSTEM ARCHITECTURE,1
SYSTEM TESTING,1
TABLEAU,1
TALENTO VOCAL,1
TDD,1
TEAM FOUNDATION SERVER,1
TEAM LEADERSHIP,14
TEAM MANAGEMENT,3
TEAMWORK,4
TECNOLOGIA DA INFORMACAO,1
TECNOLOGIAS EDUCACIONAIS,1
TELECOMMUNICATIONS,1
TERCEIRIZACAO DE SERVICOS,2
TEST AUTOMATION,1
TEST STRATEGY,1
TESTE DE USABILIDADE,1
TESTING,1
TESTLINK,1
TETRIZ,1
TRADE FINANCE,2
TRADE MARKETING,5
TREINAMENTO,1
TURISMO,1
TYPESCRIPT,1
UBUNTU,1
UML,9
UNIFIED MODELING LANGUAGE (UML),1
UNIX,1
UNIX SHELL SCRIPTING,2
USABILIDADE,3
USABILITY,4
USABILITY ENGINEERING,1
USABILITY TESTING,5
USER EXPERIENCE,7
USER EXPERIENCE DESIGN,3
USER INTERFACE,1
USER INTERFACE DESIGN,4
USER INTERFACES,1
USER-CENTERED DESIGN,3
VALUATION,1
VARNISH CACHE,1
VBA,3
VENDA DE SOLUCOES DE SOFTWARE,2
VENDAS,10
VENDOR MANAGEMENT,1
VENDOR RELATIONS,1
VENTURE CAPITAL,1
VIDEO PRODUCTION,1
VISAO SISTEMICA,1
VISUAL BASIC,3
VISUAL BASIC 5.0/6.0,1
VISUAL DESIGN,1
VMWARE,1
WEB 2.0,1
WEB ANALYTICS,5
WEB APPLICATION DESIGN,1
WEB DESIGN,7
WEB DEVELOPMENT,10
WEB HOSTING,1
WEB MINING,1
WEB SERVICES,2
WEB STANDARDS,2
WEBKIT,1
WEBRTC,1
WEBSOCKETS,1
WEBTRENDS ANALYTICS,1
WINDOWS,5
WINDOWS PHONE,1
WINDOWS SERVER,1
WIREFRAMES,3
WORDPRESS,5
XML,3
ZABBIX,1
