perfil_id,date,duracao,desc_grau,grau,instituicao,area
0,2016 – 2016,1.0,"Executive Education, Innovation & Entrepreneurship",4,Stanford University,Gestão Empresarial
0,2007 – 2010,4.0,Economics,3,UFMG - Universidade Federal de Minas Gerais,Gestão Empresarial
1,2015 – 2015,1.0,Master of Business Administration (MBA),4,Centro Universitário Newton Paiva,Gestão Empresarial
1,2009 – 2012,4.0,Bacharel em Design de Ambientes,3,Universidade do Estado de Minas Gerais,Design
2,2016 – 2019,4.0,Bachelor’s Degree,3,UFMG - Universidade Federal de Minas Gerais,TI
2,2013 – 2015,3.0,Technician,2,UFMG - Universidade Federal de Minas Gerais,TI
3,2014 – 2019,6.0,Engenharia de Produção Civil,3,Centro Federal de Educação Tecnológica de Minas Gerais,Engenharia
4,2011 – 2016,6.0,Bachelor of Science (B.S.),3,UFMG - Universidade Federal de Minas Gerais,Engenharia
4,2015 – 2015,1.0,Bachelor of Science (B.S.),3,California State University-Long Beach,Engenharia
5,2011 – 2011,1.0,Pós Graduação em Gestão Estratégica de Negócios,4,Universidade FUMEC,Gestão Empresarial
5,2006 – 2009,4.0,Bacharel em Publicidade e Propaganda,3,UNI-BH - Centro Universitário de Belo Horizonte,Comunicação e Marketing
6,1992 – 1998,7.0,Master's Degree,4,UFMG - Universidade Federal de Minas Gerais,TI
7,2016 – 2019,4.0,Cursando administração,1,FEAD,Gestão Empresarial
8,2016 – 2016,1.0,-,4,Stanford University,Gestão Empresarial
8,2007 – 2009,3.0,-,3,UFMG - Universidade Federal de Minas Gerais,Gestão Empresarial
8,2007 – 2009,3.0,-,3,Universidade FUMEC,Jurídico
9,2013 – 2013,1.0,Master of Business Administration (MBA),4,UNI-BH - Centro Universitário de Belo Horizonte,Gestão Empresarial
9,2008 – 2012,5.0,Bacharel,3,PUCMG - Pontifícia Universidade Católica de Minas Gerais,Gestão Empresarial
10,2008 – 2018,11.0,Bacharelado em Engenharia,3,PUCMG - Pontifícia Universidade Católica de Minas Gerais,Engenharia
10,2005 – 2007,3.0,Técnico,2,COTEMIG,TI
11,2013 – 2017,5.0,Comunicação Social - Publicidade e Propaganda,3,UFMG - Universidade Federal de Minas Gerais,Comunicação e Marketing
11,2002 – 2012,11.0,Ensino Médio,1,Colégio Santo Agostinho,Outros
12,2013 – 2018,6.0,Graduação em Engenharia,3,UFMG - Universidade Federal de Minas Gerais,Engenharia
12,2002 – 2012,11.0,-,1,CSA - Colégio Santo Antônio,Outros
13,2015 – 2019,5.0,-,3,UFMG - Universidade Federal de Minas Gerais,Comunicação e Marketing
14,2008 – 2014,7.0,Bachelor's Degree,3,UFMG - Universidade Federal de Minas Gerais,Engenharia
14,2015 – 2015,1.0,Business Specialist,4,Business Training Company,Gestão Empresarial
15,1990 – 1994,5.0,Administração em Comércio Exterior,3,Centro Universitário UNA,Gestão Empresarial
15,1990 – 1994,5.0,Bacharelado em Administração,3,Centro Universitário UNA,Gestão Empresarial
16,2008 – 2013,6.0,Bacharel em Ciências Econômicas,3,Universidade Federal de Viçosa,Gestão Empresarial
16,2013 – 2015,3.0,Master of Business Administration (MBA),4,FGV - Fundação Getúlio Vargas,Gestão Empresarial
16,2011 – 2011,1.0,Bachelor's degree,3,University of West Florida,Gestão Empresarial
17,2013 – 2017,5.0,Bachelor's Degree,3,Universidade do Estado de Minas Gerais,Design
17,2014 – 2015,2.0,Study Abroad,4,University of Limerick,Design
18,2017 – 2019,3.0,Master of Business Administration - MBA,4,Ibmec,Gestão Empresarial
18,2013 – 2017,5.0,Bacharelado em Comunicação Social ênfase em Relações Públicas,3,UFMG - Universidade Federal de Minas Gerais,Comunicação e Marketing
19,2014 – 2018,5.0,-,3,UNI-BH - Centro Universitário de Belo Horizonte,Engenharia
20,2015 – 2018,4.0,Ciências Econômicas,3,PUCMG - Pontifícia Universidade Católica de Minas Gerais,Gestão Empresarial
20,2001 – 2014,14.0,Ensino Primário ao Ensino Médio,1,Colégio Santo Agostinho,Outros
21,2014 – 2014,1.0,Loyola Intensive English Program - Summer 2014,2,Loyola University New Orleans,Outros
21,2008 – 2012,5.0,Bachelor's degree,3,Universidade FUMEC,Engenharia
22,2015 – 2016,2.0,Master of Business Administration (MBA),4,UNI-BH - Centro Universitário de Belo Horizonte,Gestão Empresarial
22,2011 – 2014,4.0,Bacharel - Publicidade e Propaganda,3,UNI-BH - Centro Universitário de Belo Horizonte,Comunicação e Marketing
22,2003 – 2005,3.0,Ensino médio,1,Escola Estadual Presidente Tancredo Neves,Outros
23,2014 – 2019,6.0,Bacharelado em Engenharia,3,UFMG - Universidade Federal de Minas Gerais,Engenharia
24,2013 – 2015,3.0,Mestrado,4,UFMG - Universidade Federal de Minas Gerais,TI
24,2006 – 2011,6.0,Bacharelado,3,UFMG - Universidade Federal de Minas Gerais,TI
24,2002 – 2004,3.0,Técnico,2,Centro Federal de Educação Tecnológica de Minas Gerais,TI
25,2014 – 2019,6.0,Bacharelado,3,UFMG - Universidade Federal de Minas Gerais,Engenharia
26,2014 – 2018,5.0,"Bacharelado em Comunicação Social, Publicidade e Propaganda",3,PUCMG - Pontifícia Universidade Católica de Minas Gerais,Comunicação e Marketing
27,2014 – 2018,5.0,Bacharelado em Comunicação Social - Publicidade e Propaganda,3,UFMG - Universidade Federal de Minas Gerais,Comunicação e Marketing
28,2012 – 2013,2.0,"Bacharel, jornalismo",3,UFMG - Universidade Federal de Minas Gerais,Comunicação e Marketing
28,2010 – 2011,2.0,Bacharel,3,Universidade do Porto,Comunicação e Marketing
28,2006 – 2011,6.0,Bachelor of Comunication,3,UFMG - Universidade Federal de Minas Gerais,Comunicação e Marketing
29,2009 – 2011,3.0,Masters,4,UFAM - Universidade Federal do Amazonas,TI
29,2001 – 2004,4.0,College,3,UFAM - Universidade Federal do Amazonas,TI
29,2000 – 2000,1.0,-,,Colegio Militar de Manaus,Outros
30,2014 – 2020,7.0,-,3,UFMG - Universidade Federal de Minas Gerais,Engenharia
31,2008 – 2012,5.0,Bachelor,3,Universidade Federal de Juiz de Fora,TI
31,2006 – 2008,3.0,Technical,2,"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas",TI
32,2009 – 2011,3.0,2011,3,Universidade Estácio de Sá,Gestão Empresarial
33,2007 – 2008,2.0,Post-graduate,4,PUCMG - Pontifícia Universidade Católica de Minas Gerais,TI
33,1994 – 1998,5.0,Bachelor,3,Escola de Engenharia Kennedy,Engenharia
33,1991 – 1993,3.0,High School / Technical School,2,Colégio Brasileiro,TI
34,2010 – 2013,4.0,Master of Science (MSc),4,Universidade Federal de Pernambuco,TI
34,2004 – 2008,5.0,Bachelor of Science (B.Sc.),3,Universidade Federal de Pernambuco,Outros
34,,0.0,-,,andre guedes,Outros
35,2005 – 2009,5.0,Master,4,UFMG - Universidade Federal de Minas Gerais,TI
35,2001 – 2004,4.0,Bachelor,3,UFMG - Universidade Federal de Minas Gerais,TI
36,2014 – 2018,5.0,Bachelor of Industrial Engineering,3,UFMG - Universidade Federal de Minas Gerais,Engenharia
36,2016 – 2016,1.0,"Minor, International Financial Management",2,Hogeschool van Amsterdam,Gestão Empresarial
36,2015 – 2016,2.0,"Minor, Business Process Integration Management",2,Hogeschool van Amsterdam,Gestão Empresarial
37,2008 – 2012,5.0,Bacharel em Sistemas de Informação,3,COTEMIG,TI
